Composition (wt%),Phases,Heat Treatment,Test Temperature (°C),Grain Size (μm),Dislocation Density (m^2),YS (MPa),UTS (MPa),Hardness (HV),Elongation (%),Strain Rate (s⁻¹),n,K (Mpa)
Co21.5Ni2.15Al,FCC + Oxide,"1160°C, 1.45h, WQ",712.5,9.5,8.75E+10,235,465,167,,,0.3025,
Co37.5Ni,FCC,"910°C, 2.45h, AC",25,22.5,3.75E+11,200,460,150,59,0.00225,0.3375,660
Co27Ni0.3Cu,FCC + Precipitates,"1010°C, 3.4h, OQ",325,15,7.00E+12,360,680,215,34,0.014,0.215,950
Co39Ni0.6Re,FCC,"1050°C, 1.7h, WQ",25,7,1.10E+13,430,760,240,28,0.0006,0.2,1060
Co24Ni1.9Cr,FCC + Carbides,"1120°C, 2.2h, AC",550,17,6.00E+11,260,510,177,47,0.03,0.28,780
Co31Ni0.4Mo,FCC + HCP,"950°C, 3.3h, OQ",25,10,,390,710,225,31,0.0001,0.18,1010
Co26Ni1Ti,FCC + γ',"1030°C, 4.3h, AC + 700°C, 8.5h",600,4,2.30E+14,540,870,265,19,0.07,,1140
Co35Ni0.2Nb,FCC,,,18,8.00E+11,300,600,190,43,0.004,0.25,870
Co22Ni2.2Al,FCC + Oxide,"1140°C, 1.55h, WQ",700,8,9.50E+10,,440,,53,,0.32,710
Co38Ni,FCC,"900°C, 2.6h, AC",25,20,4.50E+11,200,460,150,60,0.001,0.34,660
Co28Ni0.2V,FCC + Carbides,"1010°C, 3.6h, OQ",300,14,8.00E+12,350,680,215,35,0.025,0.19,960
Co40Ni0.7W,FCC,"1050°C, 1.9h, WQ",25,6,,420,750,235,,0.0003,0.17,1070
Co21Ni1.6Mn,FCC + Twins,"1110°C, 2.3h, AC",525,,4.80E+11,255,515,178,49,0,,
Co29Ni0.9Ti,FCC + γ',"1030°C, 4.1h, AC + 680°C, 9h",550,6,2.10E+14,590,,285,13,0.12,0.14,1215
Co33Ni0.2Nb,FCC,,50,17,6.50E+11,320,635,200,38,0.0055,0.24,895
Co21Ni1.8Al,FCC + Oxide,"1130°C, 1.6h, WQ",650,13,8.80E+10,260,495,175,48,,0.31,765
Co41Ni,FCC,"880°C, 2.7h, AC",75,24,3.80E+11,,515,165,53,0.0025,0.31,715
Co27Ni0.4V,FCC + Carbides,"1000°C, 3.7h, OQ",350,15,7.20E+12,390,725,230,30,0.022,0.19,995
Co39Ni0.7W,FCC,"1050°C, 1.9h, WQ",50,8,1.25E+13,460,,255,23,0.00045,0.15,1115
Co23Ni1.3Mn,FCC + Twins,"1100°C, 2.4h, AC",500,21,,270,535,,45,0.052,0.28,795
Co32Ni0.3Zr,FCC,"950°C, 3.3h, OQ",75,12,9.30E+11,340,665,210,36,0.0075,0.22,
Co30Ni0.8Ta,FCC + γ',"1010°C, 3.0h, AC + 700°C, 7.5h",600,,1.90E+14,,895,275,16,,0.16,1165
Co42Ni0.525W,FCC,"1042.5°C, 1.875h, WQ",50,8.75,1.24E+13,452.5,807.5,251.25,23.75,0.0005,0.1525,1107.5
